ichorcna_strat,feat,.metric,mean,median,sd,ci_95_lower,ci_95_upper,sem_lower,sem_upper
"[0, 0.03]",All,AUROC,0.873889185125346,0.872464023265064,0.0187916531479415,0.8686804046200649,0.879097965630627,0.871231644051223,0.8765467261994689
"[0, 0.03]",All,AUPRC,0.9178024913883368,0.9181608408492246,0.01565401923815547,0.913463418631136,0.9221415641455376,0.9155886787571119,0.9200163040195617
"[0, 0.03]",All,Sensitivity,0.8387166000114421,0.8403720684182684,0.02645642109414364,0.8313832542248966,0.8460499457979876,0.834975097059123,0.8424581029637612
"[0, 0.03]",All,Specificity,0.761804267475696,0.7557109557109557,0.04722799797462342,0.7487133343248454,0.7748952006265465,0.7551252199497518,0.7684833150016401
"[0, 0.03]",All,F1,0.8456862600715674,0.8463327370304115,0.020668722197500204,0.8399571825708366,0.8514153375722983,0.8427632613467048,0.8486092587964301
"[0, 0.03]",All,Accuracy,0.8095227853206076,0.811046511627907,0.025496520746880996,0.8024555103356287,0.8165900603055866,0.805917032777251,0.8131285378639642
"[0, 0.03]",Length,AUROC,0.8631272662078499,0.8691674376589855,0.019408607037110934,0.857747474809314,0.8685070576063857,0.8603824746779847,0.865872057737715
"[0, 0.03]",Length,AUPRC,0.9030184605129509,0.9039458376278413,0.019854175705298807,0.8975151637807252,0.9085217572451766,0.9002106560577336,0.9058262649681681
"[0, 0.03]",Length,Sensitivity,0.8116334383389275,0.8148148148148148,0.03537988682278911,0.8018266340460449,0.8214402426318101,0.8066299667609262,0.8166369099169288
"[0, 0.03]",Length,Specificity,0.768102922998027,0.7751564756860857,0.03929957756382691,0.7572096358631126,0.7789962101329413,0.7625451234393972,0.7736607225566567
"[0, 0.03]",Length,F1,0.831154090852361,0.8368879946344735,0.02297502095962073,0.8247857399499283,0.8375224417547937,0.8279049322286709,0.8344032494760512
"[0, 0.03]",Length,Accuracy,0.7951290496034413,0.8000067213335126,0.025378651465461345,0.788094446316391,0.8021636528904916,0.7915399662937218,0.7987181329131608
"[0, 0.03]",SD,AUROC,0.8522333544042955,0.8550588598975695,0.019154948948539554,0.846923873440736,0.8575428353678549,0.8495244355453366,0.8549422732632543
"[0, 0.03]",SD,AUPRC,0.9045991086343333,0.9037544091451661,0.015035782807231786,0.9004314022728243,0.9087668149958424,0.902472727837645,0.9067254894310217
"[0, 0.03]",SD,Sensitivity,0.8115333733463852,0.8177447552447552,0.038832478157353245,0.8007695595613308,0.8222971871314396,0.8060416316193166,0.8170251150734538
"[0, 0.03]",SD,Specificity,0.7299913411035265,0.7348345588235294,0.04128544386442192,0.7185475999137614,0.7414350822932916,0.7241526976393606,0.7358299845676923
"[0, 0.03]",SD,F1,0.821272004408268,0.8221060423799389,0.022068035386882207,0.8151550570802125,0.8273889517363234,0.8181511129143622,0.8243928959021738
"[0, 0.03]",SD,Accuracy,0.7806049200161312,0.7790697674418605,0.02436580355751732,0.7738510638456959,0.7873587761865666,0.7771590750312153,0.7840507650010472
"[0, 0.03]",CNV,AUROC,0.7308791199974176,0.7312234394545979,0.03149950562251752,0.7221479024977729,0.7396103374970623,0.7264244171914764,0.7353338228033588
"[0, 0.03]",CNV,AUPRC,0.8080877798991677,0.8016001046265532,0.027663065581054937,0.800419969324945,0.8157555904733904,0.8041756316470132,0.8119999281513222
"[0, 0.03]",CNV,Sensitivity,0.7287040022752399,0.730226722049152,0.03326987437342951,0.7194820635939987,0.7379259409564811,0.7239989315195046,0.7334090730309752
"[0, 0.03]",CNV,Specificity,0.6003558845747848,0.607717803030303,0.05594763784659054,0.584847990562609,0.6158637785869606,0.5924436937522461,0.6082680753973235
"[0, 0.03]",CNV,F1,0.7392138437604752,0.7417840375586855,0.02501791721567393,0.7322792309060434,0.7461484566149069,0.7356757759776018,0.7427519115433485
"[0, 0.03]",CNV,Accuracy,0.680272214007259,0.6802325581395349,0.02897399833447506,0.6722410314127042,0.6883033966018138,0.67617467186718,0.684369756147338
"[0, 0.03]",C/T,AUROC,0.7160223801021566,0.7098340696946414,0.01957740328278209,0.7105958007713992,0.721448959432914,0.7132537171783008,0.7187910430260124
"[0, 0.03]",C/T,AUPRC,0.8113524794847408,0.8086675508621847,0.01969974095030006,0.8058919898826191,0.8168129690868624,0.8085665154020256,0.8141384435674559
"[0, 0.03]",C/T,Sensitivity,0.6673759786482683,0.6697819314641744,0.027546195225906716,0.6597405628837384,0.6750113944127981,0.6634803583602428,0.6712715989362937
"[0, 0.03]",C/T,Specificity,0.6876202343532094,0.6893382352941176,0.04409252195616643,0.6753984108134792,0.6998420578929396,0.681384610098245,0.6938558586081738
"[0, 0.03]",C/T,F1,0.7186642328187722,0.7157219085917562,0.019579320045597214,0.7132371221884689,0.7240913434490756,0.7158952988237195,0.721433166813825
"[0, 0.03]",C/T,Accuracy,0.6750215082672402,0.6705202312138728,0.021004485360172406,0.6691993619661036,0.6808436545683767,0.6720510254605379,0.6779919910739425
"[0, 0.03]",S/L,AUROC,0.6389257017970376,0.6394233937592961,0.03278527601960124,0.6298380869263968,0.6480133166676784,0.634289163597731,0.6435622399963441
"[0, 0.03]",S/L,AUPRC,0.7707627627495983,0.7734637255177739,0.023651614338869552,0.7642068697306691,0.7773186557685275,0.7674179193725936,0.774107606126603
"[0, 0.03]",S/L,Sensitivity,0.6261471832630884,0.6232473602215682,0.08300764120131698,0.603138638997458,0.6491557275287188,0.6144081300663382,0.6378862364598386
"[0, 0.03]",S/L,Specificity,0.5353375206754445,0.5194805194805194,0.09191563149631114,0.5098598074748351,0.5608152338760539,0.5223386874098274,0.5483363539410616
"[0, 0.03]",S/L,F1,0.6537084011115579,0.648550991814763,0.04792021211275026,0.6404255959907551,0.6669912062323607,0.6469314597233933,0.6604853424997226
"[0, 0.03]",S/L,Accuracy,0.5919868261863154,0.5895953757225434,0.034666354213138836,0.5823778030422102,0.6015958493304205,0.5870842633576903,0.5968893890149405
"(0.03, 0.1]",All,AUROC,0.9654568536462754,0.9670570657412763,0.016801109192249336,0.9607998237756877,0.9701138835168631,0.9630808179980164,0.9678328892945345
"(0.03, 0.1]",All,AUPRC,0.9535495617096597,0.955850932640848,0.022042946397872916,0.9474395686945548,0.9596595547247645,0.9504322183346061,0.9566669050847132
"(0.03, 0.1]",All,Sensitivity,0.8433875638581521,0.8399715504978662,0.050539761656113895,0.8293786566490088,0.8573964710672953,0.8362401622208341,0.85053496549547
"(0.03, 0.1]",All,Specificity,0.9646410553774647,0.96875,0.019869118126669087,0.9591336168173475,0.9701484939375818,0.9618311377447518,0.9674509730101776
"(0.03, 0.1]",All,F1,0.8839338817487656,0.889010989010989,0.03286628974587642,0.8748238110188792,0.8930439524786521,0.8792858864784154,0.8885818770191158
"(0.03, 0.1]",All,Accuracy,0.9211531741409436,0.9207920792079208,0.021439157638803018,0.9152105428312082,0.9270958054506789,0.9181212193910786,0.9241851288908085
"(0.03, 0.1]",Length,AUROC,0.9073196084404631,0.9093783339260314,0.028126409094396954,0.8995233655968417,0.9151158512840846,0.903341933520248,0.9112972833606782
"(0.03, 0.1]",Length,AUPRC,0.8576096734237706,0.8535791804698951,0.04669245551915033,0.8446671850680564,0.8705521617794848,0.8510063630382021,0.8642129838093391
"(0.03, 0.1]",Length,Sensitivity,0.7249750715725948,0.7360681114551084,0.0725119634061306,0.7048757807642775,0.7450743623809121,0.7147203313642696,0.73522981178092
"(0.03, 0.1]",Length,Specificity,0.9131667710239905,0.9212549603174602,0.03513229764345158,0.9034285949502697,0.9229049470977112,0.9081983138435207,0.9181352282044603
"(0.03, 0.1]",Length,F1,0.7693258806037983,0.7639318885448916,0.051816479906770394,0.754963085150635,0.7836886760569615,0.7619979237399395,0.776653837467657
"(0.03, 0.1]",Length,Accuracy,0.8454785478547855,0.8423607066589012,0.03303030439824366,0.8363230145827212,0.8546340811268498,0.8408073574098547,0.8501497382997163
"(0.03, 0.1]",SD,AUROC,0.8873709252818331,0.8834604450276091,0.03018195767005289,0.879004913442145,0.8957369371215212,0.8831025518942373,0.891639298669429
"(0.03, 0.1]",SD,AUPRC,0.8520527886708229,0.8545719840766648,0.04343887572884686,0.8400121466215879,0.864093430720058,0.8459096039518255,0.8581959733898203
"(0.03, 0.1]",SD,Sensitivity,0.6952577129357315,0.6944444444444444,0.06183426833412071,0.6781181281998154,0.7123972976716475,0.6865130268459784,0.7040023990254846
"(0.03, 0.1]",SD,Specificity,0.9271674069204072,0.9242424242424242,0.033622076335409555,0.917847842836066,0.9364869710047484,0.9224125272855392,0.9319222865552752
"(0.03, 0.1]",SD,F1,0.7605691348015357,0.7669683257918551,0.049901928348133694,0.7467370259652695,0.7744012436378018,0.7535119364156856,0.7676263331873857
"(0.03, 0.1]",SD,Accuracy,0.8438807998446903,0.8514851485148515,0.03284988667571494,0.8347752758138841,0.8529863238754966,0.8392351243187688,0.8485264753706119
"(0.03, 0.1]",CNV,AUROC,0.9313247222573241,0.9296043103246083,0.02033895325041104,0.9256870520452082,0.93696239246944,0.9284483599042037,0.9342010846104445
"(0.03, 0.1]",CNV,AUPRC,0.918437766620816,0.9212218987702825,0.020677438620732,0.9127062730508311,0.9241692601908009,0.9155135352075584,0.9213619980340736
"(0.03, 0.1]",CNV,Sensitivity,0.7618711616482514,0.7639318885448916,0.05778605705923875,0.7458536838288402,0.7778886394676626,0.7536989790873273,0.7700433442091755
"(0.03, 0.1]",CNV,Specificity,0.9408045916761152,0.9411764705882352,0.03397362973412257,0.9313875819612397,0.9502216013909907,0.9359999948828114,0.945609188469419
"(0.03, 0.1]",CNV,F1,0.8152996739526339,0.8200498132004981,0.037972170209255786,0.8047743253645108,0.8258250225407571,0.809929598142367,0.8206697497629009
"(0.03, 0.1]",CNV,Accuracy,0.8770665890118423,0.8811881188118812,0.023928791727651975,0.8704338663405228,0.8836993116831618,0.8736825468325976,0.880450631191087
"(0.03, 0.1]",C/T,AUROC,0.7195140863574737,0.7198432278613199,0.0402759755891075,0.7083501554979527,0.7306780172169948,0.7138182032658814,0.725209969449066
"(0.03, 0.1]",C/T,AUPRC,0.651362351559818,0.6468469827374763,0.057637262350710566,0.6353861175293896,0.6673385855902465,0.6432112117483749,0.6595134913712611
"(0.03, 0.1]",C/T,Sensitivity,0.5754202040115353,0.5714285714285714,0.08315209651543587,0.5523716187756856,0.5984687892473849,0.5636607217483467,0.5871796862747238
"(0.03, 0.1]",C/T,Specificity,0.7862705840381309,0.7846153846153846,0.05504086269409258,0.7710140352748175,0.8015271328014443,0.7784866305874608,0.794054537488801
"(0.03, 0.1]",C/T,F1,0.5849799627371738,0.5864253393665159,0.050123361879700574,0.5710864756574204,0.5988734498169271,0.5778914489209731,0.5920684765533745
"(0.03, 0.1]",C/T,Accuracy,0.7106755969714619,0.7128712871287128,0.030572199585135313,0.7022014155916263,0.7191497783512975,0.7063520350429743,0.7149991588999495
"(0.03, 0.1]",S/L,AUROC,0.7552000693965832,0.752032227032227,0.05062937072579953,0.7411663238205544,0.7692338149726121,0.7480399951230992,0.7623601436700673
"(0.03, 0.1]",S/L,AUPRC,0.7307768873985425,0.7362844337568355,0.06111412576145697,0.7138369159996747,0.7477168587974103,0.7221340448480997,0.7394197299489853
"(0.03, 0.1]",S/L,Sensitivity,0.5303707604326799,0.5349761526232115,0.07563252429274057,0.5094064942768639,0.551335026588496,0.5196747062715493,0.5410668145938106
"(0.03, 0.1]",S/L,Specificity,0.9244311508276025,0.9370039682539681,0.03692408183027725,0.9141963175163024,0.9346659841389027,0.9192092970973473,0.9296530045578577
"(0.03, 0.1]",S/L,F1,0.6349076035688328,0.6324561403508772,0.07455909588693774,0.6142408765869225,0.6555743305507431,0.6243633551086745,0.6454518520289911
"(0.03, 0.1]",S/L,Accuracy,0.783379926227917,0.7843137254901961,0.04133590535746518,0.7719221978258953,0.7948376546299386,0.7775341464309672,0.7892257060248667
"(0.1, 1]",All,AUROC,0.9989420900811682,1,0.0019547132586921656,0.9984002712089736,0.9994839089533628,0.9986656518810689,0.9992185282812674
"(0.1, 1]",All,AUPRC,0.9985219915871062,0.9999999999999996,0.002530190506762609,0.9978206585600161,0.9992233246141963,0.9981641686141011,0.9988798145601113
"(0.1, 1]",All,Sensitivity,0.9656076188457446,0.9736842105263158,0.03223317502412199,0.9566730385633627,0.9745421991281266,0.9610491595179987,0.9701660781734905
"(0.1, 1]",All,Specificity,0.9972230964246295,1,0.00987894369988338,0.9944847929368196,0.9999613999124394,0.9958260028084,0.998620190040859
"(0.1, 1]",All,F1,0.9799739918579848,0.9863013698630136,0.01816393797849881,0.9749392051206667,0.985008778595303,0.9774052231144552,0.9825427606015145
"(0.1, 1]",All,Accuracy,0.9851985332552287,0.9902912621359224,0.013621956387384972,0.9814227195832861,0.9889743469271712,0.9832720977083192,0.9871249688021381
"(0.1, 1]",Length,AUROC,0.9719108465897999,0.9728515625,0.016429707021202767,0.9673567641487404,0.9764649290308594,0.9695873351402797,0.97423435803932
"(0.1, 1]",Length,AUPRC,0.9629536471503443,0.9668245344430269,0.020811213175523206,0.9571850731655808,0.9687222211351078,0.960010497158118,0.9658967971425705
"(0.1, 1]",Length,Sensitivity,0.8670452972725117,0.868421052631579,0.05421811683591325,0.8520168020259988,0.8820737925190245,0.8593776976569439,0.8747128968880794
"(0.1, 1]",Length,Specificity,0.9685729012908404,0.9692307692307692,0.018653556534262223,0.96340239921394,0.9737434033677408,0.9659348900271157,0.971210912554565
"(0.1, 1]",Length,F1,0.9028485247668151,0.9032743067156699,0.033779274957685596,0.8934853874474464,0.9122116620861838,0.8980714138895862,0.907625635644044
"(0.1, 1]",Length,Accuracy,0.9304414009999282,0.9320388349514565,0.02372171201893854,0.9238660778953894,0.937016724104467,0.9270866443139391,0.9337961576859174
"(0.1, 1]",SD,AUROC,0.9762558930240163,0.97934965210507,0.013810395235712621,0.9724278467681771,0.9800839392798555,0.9743028081996086,0.978208977848424
"(0.1, 1]",SD,AUPRC,0.9719521109424436,0.974302150931815,0.01414528611841993,0.9680312376698694,0.9758729842150178,0.9699516653952118,0.9739525564896754
"(0.1, 1]",SD,Sensitivity,0.8720872936559715,0.875,0.04900375331653839,0.8585041462366744,0.8856704410752686,0.865157116401228,0.8790174709107149
"(0.1, 1]",SD,Specificity,0.970841877866274,0.9692307692307692,0.021483454682141915,0.9648869680425638,0.9767967876899841,0.9678036585684626,0.9738800971640853
"(0.1, 1]",SD,F1,0.9075802665401738,0.907878787878788,0.03137178128607513,0.8988844524203421,0.9162760806600054,0.9031436266831168,0.9120169063972308
"(0.1, 1]",SD,Accuracy,0.9336979159327575,0.9326923076923076,0.02218806356791762,0.9275476984903306,0.9398481333751845,0.930560049890703,0.9368357819748121
"(0.1, 1]",CNV,AUROC,0.9989292556448688,0.999812382739212,0.0019316214170131318,0.998393837504628,0.9994646737851096,0.9986560831243377,0.9992024281653998
"(0.1, 1]",CNV,AUPRC,0.9984463628663663,0.9997096399535423,0.0027785327613535937,0.9976761928783039,0.9992165328544288,0.998053418994906,0.9988393067378267
"(0.1, 1]",CNV,Sensitivity,0.9600276786034168,0.9722222222222222,0.03475323856291626,0.9503945723462522,0.9696607848605813,0.9551128284722104,0.9649425287346232
"(0.1, 1]",CNV,Specificity,0.9978254514970933,1,0.010022996527612228,0.9950472186025997,1.000603684391587,0.9964079857345965,0.9992429172595901
"(0.1, 1]",CNV,F1,0.9775470376975803,0.9753048780487805,0.020384444627035727,0.9718967579191928,0.9831973174759678,0.9746642418922806,0.98042983350288
"(0.1, 1]",CNV,Accuracy,0.9834528986309532,0.9810422282120395,0.01507548814603519,0.9792741865110317,0.9876316107508747,0.9813209026514014,0.985584894610505
"(0.1, 1]",C/T,AUROC,0.857723120233706,0.855896282725551,0.024636126232936543,0.8508943344404869,0.8645519060269251,0.8542390458494106,0.8612071946180014
"(0.1, 1]",C/T,AUPRC,0.7867571450251992,0.7862947231980999,0.047334527917161515,0.7736366832807996,0.7998776067695988,0.7800630318903015,0.793451258160097
"(0.1, 1]",C/T,Sensitivity,0.6718107916554643,0.6708333333333334,0.07423711071853638,0.6512333144087931,0.6923882689021356,0.6613120787745096,0.682309504536419
"(0.1, 1]",C/T,Specificity,0.8466532124692168,0.8473193473193473,0.03647415688664047,0.8365430919895555,0.8567633329488781,0.8414949877346957,0.8518114372037379
"(0.1, 1]",C/T,F1,0.6953502293042356,0.6918328584995251,0.05331165631869528,0.6805729920941351,0.7101274665143361,0.6878108225643884,0.7028896360440828
"(0.1, 1]",C/T,Accuracy,0.7808970765754976,0.7788461538461539,0.0336809389221198,0.7715611966145417,0.7902329565364534,0.7761338725137854,0.7856602806372097
"(0.1, 1]",S/L,AUROC,0.9196615677436284,0.926812412338728,0.03180196324230287,0.9108465132690667,0.92847662221819,0.9151640909708929,0.9241590445163639
"(0.1, 1]",S/L,AUPRC,0.9075472058802483,0.9114660411793554,0.039836473896688214,0.8965050986745319,0.9185893130859647,0.9019134777140665,0.9131809340464301
"(0.1, 1]",S/L,Sensitivity,0.7647379184458774,0.7631578947368421,0.05910377333987284,0.7483551883083214,0.7811206485834333,0.75637938266141,0.7730964542303447
"(0.1, 1]",S/L,Specificity,0.9660125200954159,0.9692307692307692,0.02362805710915354,0.9594631568074229,0.972561883383409,0.9626710082137868,0.9693540319770451
"(0.1, 1]",S/L,F1,0.8384803798512015,0.8392018779342723,0.04266844427959682,0.8266532905044305,0.8503074691979725,0.8324461505926448,0.8445146091097582
"(0.1, 1]",S/L,Accuracy,0.8904036933329844,0.8932038834951457,0.02696562025129889,0.8829292047410553,0.8978781819249135,0.8865901787452655,0.8942172079207034
all,All,AUROC,0.9157551047822403,0.9163093736864227,0.015616285428501518,0.9114264913034525,0.9200837182610281,0.9135466285175528,0.9179635810469279
all,All,AUPRC,0.969317296602802,0.9695080979756581,0.006588637298454021,0.9674910195186959,0.9711435736869081,0.9683855225802989,0.9702490706253051
all,All,Sensitivity,0.878726564363595,0.8810776063581113,0.026041814062765498,0.8715081417828682,0.8859449869443218,0.8750436956999589,0.8824094330272311
all,All,Specificity,0.7714295580178216,0.770979020979021,0.04383293795960679,0.7592796874909593,0.783579428544684,0.7652306444837083,0.777628471551935
all,All,F1,0.89635308426012,0.8969359331476323,0.014587426718888892,0.8923096558657486,0.9003965126544913,0.8942901105895223,0.8984160579307175
all,All,Accuracy,0.8504316366741426,0.8511060370514316,0.01954262731478065,0.8450146967499212,0.8558485765983639,0.847667891814846,0.8531953815334391
all,Length,AUROC,0.9010765142159326,0.8997774461115808,0.01807326647674448,0.8960668603366447,0.9060861680952205,0.8985205683591531,0.9036324600727121
all,Length,AUPRC,0.959578968019759,0.9593112423734558,0.00955785175950021,0.9569296666770134,0.9622282693625045,0.9582272836612152,0.9609306523783027
all,Length,Sensitivity,0.8672219140414918,0.8732772752109769,0.028281383172492004,0.859382714575031,0.8750611135079527,0.8632223224769711,0.8712215056060126
all,Length,Specificity,0.789756039968705,0.78125,0.04140434679307385,0.778279340568616,0.801232739368794,0.7839005810911086,0.7956114988463014
all,Length,F1,0.8928102468058505,0.8942136262336835,0.015184486710530654,0.8886013218252841,0.897019171786417,0.8906628361014799,0.8949576575102212
all,Length,Accuracy,0.8468061251884715,0.8484915270839455,0.019619135683149692,0.8413679782265024,0.8522442721504406,0.8440315604119567,0.8495806899649864
all,SD,AUROC,0.8870766296753215,0.8847100054789788,0.016493965664363387,0.8825047356471092,0.8916485237035339,0.8847440306813357,0.8894092286693074
all,SD,AUPRC,0.9576362680468412,0.9573274596257576,0.007567080903259134,0.9555387802324123,0.9597337558612701,0.9565661212027449,0.9587064148909376
all,SD,Sensitivity,0.851760670687767,0.8548009367681498,0.030706148785947313,0.8432493604837458,0.8602719808917881,0.8474181654816336,0.8561031758939003
all,SD,Specificity,0.7300820342712934,0.7230769230769231,0.051018746124698644,0.715940359341149,0.7442237092014378,0.7228668940008115,0.7372971745417752
all,SD,F1,0.8741824295388213,0.8751731301939059,0.016899522686298858,0.8694981208394246,0.878866738238218,0.8717924761207617,0.8765723829568809
all,SD,Accuracy,0.8196349346642632,0.8189127477652546,0.02153244819776077,0.8136664445308788,0.8256034247976476,0.8165897866370262,0.8226800826915002
all,CNV,AUROC,0.8175267896255625,0.8151611465979673,0.022431541418792566,0.811309083566082,0.8237444956850429,0.8143544906156235,0.8206990886355015
all,CNV,AUPRC,0.9326482478009569,0.9327240777353022,0.008963524891599373,0.9301636854611567,0.9351328101407571,0.9313806139541201,0.9339158816477937
all,CNV,Sensitivity,0.7320037118734025,0.7337232659813305,0.04551498416801576,0.719387601924688,0.7446198218221171,0.7255669210832421,0.738440502663563
all,CNV,Specificity,0.7195482856785439,0.7272727272727273,0.08088959069622663,0.6971268350599311,0.7419697362971567,0.7081087700568027,0.7309878013002851
all,CNV,F1,0.798493469759365,0.7988439306358381,0.026066890389512837,0.7912680963754876,0.8057188431432424,0.7948070547675907,0.8021798847511392
all,CNV,Accuracy,0.7286661287906062,0.7281936078470097,0.028773607556265537,0.7206904916858897,0.7366417658953227,0.724596926186159,0.7327353313950534
all,C/T,AUROC,0.7319582847739322,0.7356111836881067,0.021101774946666946,0.7261091711752669,0.7378073983725976,0.7289740431419601,0.7349425264059043
all,C/T,AUPRC,0.8843044312744327,0.8845577718519355,0.011706940861014712,0.8810594328246816,0.8875494297241838,0.882648819820478,0.8859600427283874
all,C/T,Sensitivity,0.7061871971277207,0.6969880981297061,0.042773889082336605,0.6943308799728068,0.7180435142826346,0.7001380557221524,0.712236338533289
all,C/T,Specificity,0.6512433565928748,0.6716417910447762,0.0796389730509373,0.6291685594995831,0.6733181536861665,0.6399807050146648,0.6625060081710848
all,C/T,F1,0.7709152733745787,0.767899842863975,0.020641634998223114,0.7651937040624264,0.7766368426867309,0.7679961053581744,0.7738344413909829
all,C/T,Accuracy,0.6915945398568379,0.6895161290322581,0.020471683410985448,0.6859200787212508,0.6972690009924251,0.6886994066243955,0.6944896730892803
all,S/L,AUROC,0.7290090905233582,0.7280553804119378,0.027586516427587214,0.7213624982919359,0.7366556827547804,0.7251077679563059,0.7329104130904104
all,S/L,AUPRC,0.8961811789855206,0.8965824218950835,0.013975075457296168,0.892307485701129,0.9000548722699122,0.8942048048608311,0.8981575531102102
all,S/L,Sensitivity,0.7362724008213958,0.7445054945054945,0.09949540797685924,0.7086936807718709,0.7638511208709207,0.7222016252859239,0.7503431763568676
all,S/L,Specificity,0.5082973443557497,0.4632273415531041,0.14531258089170043,0.46801875191037556,0.5485759368011238,0.4877470420877017,0.5288476466237977
all,S/L,F1,0.7664915664393476,0.7739162584342361,0.050237412358653075,0.7525664661797047,0.7804166666989905,0.7593869234497339,0.7735962094289612
all,S/L,Accuracy,0.6759245830610913,0.6814516129032258,0.04109615519094627,0.6645333100147358,0.6873158561074467,0.6701127090578487,0.6817364570643338
