repeat,fold,test_auroc,test_auprc,test_acc,test_ppv,test_sensitivity,test_specificity,test_f1,test_sen_99spe,test_threshold_99spe,test_ppv_threshold_99spe,test_acc_99spe,test_f1_99spe,test_sen_98spe,test_threshold_98spe,test_ppv_threshold_98spe,test_acc_98spe,test_f1_98spe,test_sen_95spe,test_threshold_95spe,test_ppv_threshold_95spe,test_acc_95spe,test_f1_95spe
1,1,0.9308336366945759,0.9432497021960802,0.825503355704698,0.8589743589743589,0.8170731707317073,0.835820895522388,0.8375,0.4268292682926829,0.9357508,1.0,0.7084146341463414,0.5982905982905983,0.4268292682926829,0.9357508,1.0,0.7034146341463414,0.5982905982905983,0.5853658536585366,0.828309,0.96,0.7535038223516564,0.7272727272727273
1,2,0.9038461538461539,0.9368330558918728,0.785234899328859,0.9642857142857143,0.6428571428571429,0.9692307692307692,0.7714285714285715,0.5238095238095238,0.6745013,1.0,0.756904761904762,0.6875,0.5238095238095238,0.6745013,1.0,0.7519047619047619,0.6875,0.5595238095238095,0.6317284,0.9791666666666666,0.7474542124542125,0.7121212121212122
1,3,0.9036630036630037,0.938862097484592,0.825503355704698,0.9393939393939394,0.7380952380952381,0.9384615384615385,0.8266666666666667,0.5476190476190477,0.8877484,1.0,0.7688095238095238,0.7076923076923077,0.5476190476190477,0.8877484,1.0,0.7638095238095238,0.7076923076923077,0.6785714285714286,0.6411709,0.9661016949152542,0.7996703296703296,0.7972027972027972
1,4,0.9327154772937905,0.9527026549092068,0.8716216216216216,0.9571428571428572,0.8072289156626506,0.9538461538461539,0.8758169934640523,0.3253012048192771,0.9822407,1.0,0.6576506024096386,0.4909090909090909,0.3253012048192771,0.9822407,1.0,0.6526506024096386,0.4909090909090909,0.7108433734939759,0.6558241,0.9672131147540983,0.8158063021316033,0.8194444444444444
1,5,0.9104779411764706,0.918852658246834,0.831081081081081,0.8571428571428571,0.825,0.8382352941176471,0.8407643312101911,0.1125,0.9937922,1.0,0.55125,0.20224719101123595,0.1125,0.9937922,1.0,0.54625,0.20224719101123595,0.6125,0.8480083,0.9607843137254902,0.7672794117647059,0.7480916030534351
2,1,0.8813186813186813,0.9202368854812555,0.7919463087248322,0.8732394366197183,0.7380952380952381,0.8615384615384616,0.8,0.4642857142857143,0.96704715,1.0,0.7271428571428571,0.6341463414634146,0.4642857142857143,0.96704715,1.0,0.7221428571428572,0.6341463414634146,0.5833333333333334,0.8561533,0.9607843137254902,0.752051282051282,0.725925925925926
2,2,0.9100837277029485,0.9265729183263269,0.825503355704698,0.9242424242424242,0.7439024390243902,0.9253731343283582,0.8243243243243243,0.23170731707317074,0.9814455,1.0,0.6108536585365854,0.37623762376237624,0.23170731707317074,0.9814455,1.0,0.6058536585365853,0.37623762376237624,0.6707317073170732,0.66129684,0.9482758620689655,0.7890971969421187,0.7857142857142857
2,3,0.9194139194139194,0.9431695356233103,0.7919463087248322,0.8840579710144928,0.7261904761904762,0.8769230769230769,0.7973856209150327,0.5595238095238095,0.8085886,1.0,0.7747619047619048,0.7175572519083969,0.5595238095238095,0.8085886,1.0,0.7697619047619048,0.7175572519083969,0.6309523809523809,0.69179547,0.9814814814814815,0.7831684981684981,0.7681159420289855
2,4,0.9145015662428597,0.9354442086626051,0.8581081081081081,0.875,0.8641975308641975,0.8507462686567164,0.8695652173913043,0.2222222222222222,0.9944069,1.0,0.606111111111111,0.36363636363636365,0.2222222222222222,0.9944069,1.0,0.6011111111111112,0.36363636363636365,0.654320987654321,0.8582778,0.9636363636363636,0.7879813893495485,0.7794117647058824
2,5,0.9403178122690318,0.9582837309883957,0.8648648648648649,0.9696969696969697,0.7804878048780488,0.9696969696969697,0.8648648648648649,0.5365853658536586,0.7612359,1.0,0.7632926829268293,0.6984126984126984,0.5365853658536586,0.7612359,1.0,0.7582926829268293,0.6984126984126984,0.7926829268292683,0.47516787,0.9701492537313433,0.8569475240206947,0.87248322147651
3,1,0.8978886057517291,0.9149904716673769,0.785234899328859,0.9310344827586207,0.6585365853658537,0.9402985074626866,0.7714285714285715,0.17073170731707318,0.99150956,1.0,0.5803658536585365,0.2916666666666667,0.17073170731707318,0.99150956,1.0,0.5753658536585365,0.2916666666666667,0.4878048780487805,0.87202793,0.9523809523809523,0.7047233345467783,0.6451612903225806
3,2,0.931135531135531,0.9511164738974871,0.8523489932885906,0.9078947368421053,0.8214285714285714,0.8923076923076924,0.8625,0.5357142857142857,0.93259716,1.0,0.7628571428571429,0.6976744186046512,0.5357142857142857,0.93259716,1.0,0.7578571428571428,0.6976744186046512,0.5952380952380952,0.8435681,0.9615384615384616,0.758003663003663,0.7352941176470589
3,3,0.8993512511584799,0.9325337313615313,0.8040540540540541,0.8214285714285714,0.8313253012048193,0.7692307692307693,0.8263473053892215,0.5542168674698795,0.9103255,1.0,0.7721084337349398,0.7131782945736435,0.5542168674698795,0.9103255,1.0,0.7671084337349398,0.7131782945736435,0.6024096385542169,0.8144049,0.9615384615384616,0.7615894346617238,0.7407407407407407
3,4,0.9214087117701576,0.944374014429413,0.8513513513513513,0.8961038961038961,0.8313253012048193,0.8769230769230769,0.8625,0.4578313253012048,0.9497883,1.0,0.7239156626506024,0.628099173553719,0.4578313253012048,0.9497883,1.0,0.7189156626506024,0.628099173553719,0.5903614457831325,0.8376107,0.9607843137254902,0.7555653382761816,0.7313432835820896
3,5,0.9221132897603486,0.9447202634308622,0.8053691275167785,0.9642857142857143,0.6666666666666666,0.9705882352941176,0.7883211678832117,0.5308641975308642,0.6938806,1.0,0.760432098765432,0.6935483870967742,0.5308641975308642,0.6938806,1.0,0.7554320987654322,0.6935483870967742,0.6666666666666666,0.49979123,0.9642857142857143,0.7943627450980392,0.7883211678832117
4,1,0.9264330047462577,0.9499274064571627,0.8389261744966443,0.9682539682539683,0.7349397590361446,0.9696969696969697,0.8356164383561644,0.6024096385542169,0.8042555,1.0,0.7962048192771085,0.7518796992481203,0.6024096385542169,0.8042555,1.0,0.7912048192771084,0.7518796992481203,0.7349397590361446,0.49797,0.9682539682539683,0.8280759401241329,0.8356164383561644
4,2,0.9021316033364226,0.9320158015436515,0.8040540540540541,0.921875,0.7108433734939759,0.9230769230769231,0.8027210884353742,0.4939759036144578,0.92371696,1.0,0.7419879518072289,0.6612903225806451,0.4939759036144578,0.92371696,1.0,0.7369879518072289,0.6612903225806451,0.6144578313253012,0.67854893,0.9622641509433962,0.7676135310472659,0.75
4,3,0.8952734012974977,0.9272223961281563,0.8175675675675675,0.9,0.7590361445783133,0.8923076923076924,0.8235294117647058,0.46987951807228917,0.9408204,1.0,0.7299397590361446,0.639344262295082,0.46987951807228917,0.9408204,1.0,0.7249397590361446,0.639344262295082,0.5783132530120482,0.7506225,0.96,0.7495412418906394,0.7218045112781954
4,4,0.9331880900508351,0.9354814079433607,0.8657718120805369,0.9066666666666666,0.8395061728395061,0.8970588235294118,0.8717948717948718,0.09876543209876543,0.99836546,1.0,0.5443827160493827,0.1797752808988764,0.09876543209876543,0.99836546,1.0,0.5393827160493827,0.1797752808988764,0.691358024691358,0.74936765,0.9655172413793104,0.8067084241103848,0.8057553956834532
4,5,0.9357429718875503,0.9590178056408922,0.8523489932885906,0.9692307692307692,0.7590361445783133,0.9696969696969697,0.8513513513513513,0.6265060240963856,0.708331,1.0,0.8082530120481928,0.7703703703703704,0.6265060240963856,0.708331,1.0,0.8032530120481928,0.7703703703703704,0.7831325301204819,0.41910106,0.9701492537313433,0.8521723256663015,0.8666666666666667
5,1,0.9117218784128139,0.9348968011293286,0.8187919463087249,0.8985507246376812,0.7560975609756098,0.8955223880597015,0.8211920529801324,0.5121951219512195,0.86661303,1.0,0.7510975609756098,0.6774193548387096,0.5121951219512195,0.86661303,1.0,0.7460975609756098,0.6774193548387096,0.5853658536585366,0.7230704,0.96,0.7535038223516564,0.7272727272727273
5,2,0.9104395604395604,0.9365738788274143,0.7718120805369127,0.9310344827586207,0.6428571428571429,0.9384615384615385,0.7605633802816901,0.42857142857142855,0.8688495,1.0,0.7092857142857143,0.6,0.42857142857142855,0.8688495,1.0,0.7042857142857143,0.6,0.6190476190476191,0.50684345,0.9454545454545454,0.7626007326007327,0.7482014388489209
5,3,0.8817086527929902,0.917052973920641,0.7718120805369127,0.8656716417910447,0.6987951807228916,0.8636363636363636,0.7733333333333333,0.4939759036144578,0.94757223,1.0,0.7419879518072289,0.6612903225806451,0.4939759036144578,0.94757223,1.0,0.7369879518072289,0.6612903225806451,0.5662650602409639,0.8425169,0.9591836734693877,0.7437385907265426,0.7121212121212122
5,4,0.950985811682329,0.9625426178495665,0.8648648648648649,0.8765432098765432,0.8765432098765432,0.8507462686567164,0.8765432098765432,0.5308641975308642,0.94106424,1.0,0.760432098765432,0.6935483870967742,0.5308641975308642,0.94106424,1.0,0.7554320987654322,0.6935483870967742,0.8148148148148148,0.72137165,0.9705882352941176,0.8682283029297955,0.8859060402684564
5,5,0.9475440222428174,0.9686102054983404,0.8918918918918919,0.958904109589041,0.8433734939759037,0.9538461538461539,0.8974358974358975,0.7108433734939759,0.70753264,1.0,0.8504216867469879,0.8309859154929577,0.7108433734939759,0.70753264,1.0,0.8454216867469879,0.8309859154929577,0.8313253012048193,0.5185506,0.971830985915493,0.876047265987025,0.8961038961038961
6,1,0.9063526834611173,0.9320518850190993,0.8120805369127517,0.8985507246376812,0.7469879518072289,0.8939393939393939,0.8157894736842105,0.46987951807228917,0.9349415,1.0,0.7299397590361446,0.639344262295082,0.46987951807228917,0.9349415,1.0,0.7249397590361446,0.639344262295082,0.5783132530120482,0.8234902,0.96,0.7497626871120846,0.7218045112781954
6,2,0.9129244249726177,0.9322295226606472,0.8657718120805369,0.9565217391304348,0.7951807228915663,0.9545454545454546,0.868421052631579,0.20481927710843373,0.98841256,1.0,0.5974096385542169,0.34,0.20481927710843373,0.98841256,1.0,0.5924096385542168,0.34,0.7108433734939759,0.69562626,0.9672131147540983,0.8160277473530485,0.8194444444444444
6,3,0.9306765523632993,0.9518629866851727,0.8581081081081081,0.918918918918919,0.8192771084337349,0.9076923076923077,0.8662420382165605,0.5542168674698795,0.82698244,1.0,0.7721084337349398,0.7131782945736435,0.5542168674698795,0.82698244,1.0,0.7671084337349398,0.7131782945736435,0.6265060240963856,0.75429004,0.9629629629629629,0.7736376274328081,0.7591240875912408
6,4,0.9025191675794085,0.9323628990392931,0.7516778523489933,0.9259259259259259,0.6024096385542169,0.9393939393939394,0.7299270072992701,0.5180722891566265,0.7455683,1.0,0.7540361445783132,0.6825396825396826,0.5180722891566265,0.7455683,1.0,0.7490361445783132,0.6825396825396826,0.5542168674698795,0.713327,0.9387755102040817,0.7305175246440307,0.696969696969697
6,5,0.9452736318407959,0.9612195966496319,0.8648648648648649,0.9420289855072463,0.8024691358024691,0.9402985074626866,0.8666666666666667,0.5679012345679012,0.7845003,1.0,0.7789506172839507,0.7244094488188977,0.5679012345679012,0.7845003,1.0,0.7739506172839505,0.7244094488188977,0.7037037037037037,0.7025636,0.9661016949152542,0.8126727473742399,0.8142857142857143
7,1,0.9246450673461958,0.9468155418896986,0.8322147651006712,0.8904109589041096,0.7926829268292683,0.8805970149253731,0.8387096774193549,0.573170731707317,0.83463466,1.0,0.7815853658536585,0.7286821705426356,0.573170731707317,0.83463466,1.0,0.7765853658536586,0.7286821705426356,0.6585365853658537,0.68322587,0.9642857142857143,0.7900891882053149,0.782608695652174
7,2,0.910989010989011,0.9372618214211998,0.8120805369127517,0.9516129032258065,0.7023809523809523,0.9538461538461539,0.8082191780821918,0.38095238095238093,0.9228252,1.0,0.6854761904761905,0.5517241379310345,0.38095238095238093,0.9228252,1.0,0.6804761904761905,0.5517241379310345,0.5476190476190477,0.7674785,0.9583333333333334,0.7341941391941391,0.696969696969697
7,3,0.9282669138090824,0.9456392869260988,0.8243243243243243,0.8518518518518519,0.8313253012048193,0.8153846153846154,0.8414634146341463,0.4578313253012048,0.9706087,1.0,0.7239156626506024,0.628099173553719,0.4578313253012048,0.9706087,1.0,0.7189156626506024,0.628099173553719,0.6265060240963856,0.82901746,0.9629629629629629,0.7736376274328081,0.7591240875912408
7,4,0.9111758281761921,0.9353888597783937,0.8120805369127517,0.921875,0.7195121951219512,0.9253731343283582,0.8082191780821918,0.5121951219512195,0.851482,1.0,0.7510975609756098,0.6774193548387096,0.5121951219512195,0.851482,1.0,0.7460975609756098,0.6774193548387096,0.6097560975609756,0.74932164,0.9433962264150944,0.7586093920640699,0.7407407407407407
7,5,0.9229490022172949,0.9498268072089021,0.8040540540540541,0.9818181818181818,0.6585365853658537,0.9848484848484849,0.7883211678832117,0.4878048780487805,0.7835468,1.0,0.7389024390243902,0.6557377049180327,0.4878048780487805,0.7835468,1.0,0.7339024390243902,0.6557377049180327,0.7439024390243902,0.2936297,0.9838709677419355,0.8397542498152254,0.8472222222222222
8,1,0.8955223880597015,0.9130717079323184,0.7986577181208053,0.90625,0.7073170731707317,0.9104477611940298,0.7945205479452054,0.2073170731707317,0.98293203,1.0,0.5986585365853658,0.3434343434343434,0.2073170731707317,0.98293203,1.0,0.5936585365853658,0.3434343434343434,0.5365853658536586,0.7662493,0.9565217391304348,0.7291135784492173,0.6875
8,2,0.9234432234432235,0.9450534715375313,0.7986577181208053,0.8857142857142857,0.7380952380952381,0.8769230769230769,0.8051948051948052,0.5238095238095238,0.8878539,1.0,0.756904761904762,0.6875,0.5238095238095238,0.8878539,1.0,0.7519047619047619,0.6875,0.6666666666666666,0.67059827,0.9655172413793104,0.7937179487179487,0.7887323943661971
8,3,0.882967032967033,0.9291099541992307,0.8187919463087249,0.88,0.7857142857142857,0.8615384615384616,0.8301886792452831,0.5595238095238095,0.8861446,1.0,0.7747619047619048,0.7175572519083969,0.5595238095238095,0.8861446,1.0,0.7697619047619048,0.7175572519083969,0.6785714285714286,0.722857,0.9661016949152542,0.7996703296703296,0.7972027972027972
8,4,0.9297497683039853,0.9552925082315441,0.8716216216216216,0.9444444444444444,0.8192771084337349,0.9384615384615385,0.8774193548387097,0.6144578313253012,0.79971004,1.0,0.8022289156626505,0.7611940298507462,0.6144578313253012,0.79971004,1.0,0.7972289156626506,0.7611940298507462,0.7349397590361446,0.6318941,0.9682539682539683,0.8278544949026876,0.8356164383561644
8,5,0.9413602941176471,0.9614112147593883,0.8851351351351351,0.9090909090909091,0.875,0.8970588235294118,0.89171974522293,0.55,0.9098056,1.0,0.77,0.7096774193548387,0.55,0.9098056,1.0,0.765,0.7096774193548387,0.825,0.659075,0.9705882352941176,0.8735294117647059,0.8918918918918919
9,1,0.9326396495071194,0.9487968080411657,0.8456375838926175,0.8658536585365854,0.8554216867469879,0.8333333333333334,0.8606060606060606,0.5060240963855421,0.8990424,1.0,0.748012048192771,0.672,0.5060240963855421,0.8990424,1.0,0.7430120481927711,0.672,0.6024096385542169,0.8217738,0.9615384615384616,0.7618108798831691,0.7407407407407407
9,2,0.905949741315595,0.9347478194557751,0.8243243243243243,0.9666666666666667,0.7073170731707317,0.9696969696969697,0.8169014084507042,0.4268292682926829,0.95299256,1.0,0.7084146341463414,0.5982905982905983,0.4268292682926829,0.95299256,1.0,0.7034146341463414,0.5982905982905983,0.7073170731707317,0.49298558,0.9508196721311475,0.8070676274944568,0.8111888111888111
9,3,0.910989010989011,0.9422212182244333,0.785234899328859,0.9193548387096774,0.6785714285714286,0.9230769230769231,0.7808219178082192,0.5238095238095238,0.7731017,1.0,0.756904761904762,0.6875,0.5238095238095238,0.7731017,1.0,0.7519047619047619,0.6875,0.6190476190476191,0.64877385,0.9629629629629629,0.7699084249084249,0.7536231884057971
9,4,0.9227062094531975,0.9454599185660206,0.8581081081081081,0.9428571428571428,0.7951807228915663,0.9384615384615385,0.8627450980392157,0.5060240963855421,0.90269864,1.0,0.748012048192771,0.672,0.5060240963855421,0.90269864,1.0,0.7430120481927711,0.672,0.5662650602409639,0.8418332,0.9591836734693877,0.7435171455050973,0.7121212121212122
9,5,0.94281045751634,0.9587051597888284,0.7919463087248322,0.9629629629629629,0.6419753086419753,0.9705882352941176,0.7703703703703704,0.6296296296296297,0.5590842,1.0,0.8098148148148148,0.7727272727272727,0.6296296296296297,0.5590842,1.0,0.8048148148148149,0.7727272727272727,0.8024691358024691,0.24078111,0.9558823529411765,0.8552786855482934,0.87248322147651
10,1,0.9145673603504929,0.9255319150902829,0.7986577181208053,0.8955223880597015,0.7228915662650602,0.8939393939393939,0.8,0.25301204819277107,0.9606357,1.0,0.6215060240963856,0.40384615384615385,0.25301204819277107,0.9606357,1.0,0.6165060240963856,0.40384615384615385,0.5662650602409639,0.7795093,0.9591836734693877,0.7437385907265426,0.7121212121212122
10,2,0.8756845564074478,0.9101474881665123,0.8053691275167785,0.8552631578947368,0.7831325301204819,0.8333333333333334,0.8176100628930818,0.2891566265060241,0.9850118,1.0,0.6395783132530121,0.4485981308411215,0.2891566265060241,0.9850118,1.0,0.6345783132530121,0.4485981308411215,0.42168674698795183,0.95211875,0.9722222222222222,0.6786464037970061,0.5882352941176471
10,3,0.9093605189990732,0.9376380021300694,0.7702702702702703,0.9298245614035088,0.6385542168674698,0.9384615384615385,0.7571428571428571,0.5783132530120482,0.62223196,1.0,0.784156626506024,0.732824427480916,0.5783132530120482,0.62223196,1.0,0.7791566265060241,0.732824427480916,0.5903614457831325,0.5819801,0.9607843137254902,0.7555653382761816,0.7313432835820896
